id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_custom,hr.payslip.custom,model_hr_payslip_custom,,1,1,1,1
access_hr_payslip_custom_line,hr.payslip.custom.line,model_hr_payslip_custom_line,,1,1,1,1
access_salaries_excel_sheet,access.salaries.excel.sheet,model_salaries_excel_sheet,,1,1,1,1
access_salaries_excel_line,access.salaries.excel.line,model_salaries_excel_line,,1,1,1,1
access_employee_loan,access.employee.loan,model_employee_loan,,1,1,1,1
access_employee_loan_allocation_line,access.employee.loan.allocation.line,model_employee_loan_allocation_line,,1,1,1,1
access_employee_loan_payment_line,access.employee.loan.payment.line,model_employee_loan_payment_line,,1,1,1,1
access_employee_checklist_for_staff,access.employee.checklist.for.staff,model_employee_checklist_for_staff,,1,1,1,1
access_employee_checklist_for_staff_employee,access.employee.checklist.for_staff.employee,model_employee_checklist_for_staff_employee,,1,1,1,1
access_employee_checklist_for_staff_employee_line,access.employee.checklist.for.staff.employee.line,model_employee_checklist_for_staff_employee_line,,1,1,1,1
access_employee_induction_from,access.employee.induction.from,model_employee_induction_from,,1,1,1,1
access_employee_induction_master_data,access.employee.induction.master.data,model_employee_induction_master_data,,1,1,1,1
access_employee_induction_from_line,access.employee.induction.from.line,model_employee_induction_from_line,,1,1,1,1
access_staff_induction_master_data,access.staff.induction.master.data,model_staff_induction_master_data,,1,1,1,1
access_staff_induction_sheet,access.staff.induction.sheet,model_staff_induction_sheet,,1,1,1,1
access_staff_induction_sheet_line,access.staff.induction.sheet.line,model_staff_induction_sheet_line,,1,1,1,1
access_fastra_payroll,access.fastra.payroll,model_fastra_payroll,,1,1,1,1
access_fastra_hr_payroll_line,access.fastra.hr.payroll.line,model_fastra_hr_payroll_line,,1,1,1,1
access_job_group,access.job.group,model_job_group,,1,1,1,1
access_step_step,access.step.step,model_step_step,,1,1,1,1
access_fastra_hr_payslip_account_line,access.fastra.hr.payslip.account.line,model_fastra_hr_payslip_account_line,,1,1,1,1
access_fastra_hr_payslip_salary_line,access.fastra.hr.payslip.salary.line,model_fastra_hr_payslip_salary_line,,1,1,1,1
access_fastra_master_salary_computation,access.fastra.master.salary.computation,model_fastra_master_salary_computation,,1,1,1,1
access_fastra_hr_payslip_individual_account_line,access.fastra.hr.payslip.individual.account.line,model_fastra_hr_payslip_individual_account_line,,1,1,1,1
access_interview_rating_guide,access.interview.rating.guide,model_interview_rating_guide,,1,1,1,1
access_interview_rating_guide_line,access.interview.rating.guide.line,model_interview_rating_guide_line,,1,1,1,1
access_fastra_leave_request,access.fastra.leave.request,model_fastra_leave_request,,1,1,1,1